I (26422) TXtask: Sent Packet with id: '0'
I (27422) comTask: Ignoring received Own Packet id='0'
I (30192) comTask: Bouncing packet from node='187' id='9'
I (41362) TXtask: Sent Packet with id: '1'
I (42362) comTask: Ignoring received Own Packet id='1'
W (44262) comTask: Unknown packet, with len='0'
I (56432) TXtask: Sent Packet with id: '2'
I (57532) comTask: Ignoring received Own Packet id='2'
W (59332) comTask: Unknown packet, with len='0'
I (71402) TXtask: Sent Packet with id: '3'
W (72502) comTask: Unknown packet, with len='0'
W (74302) comTask: Unknown packet, with len='0'
I (86372) TXtask: Sent Packet with id: '4'
W (89372) comTask: Unknown packet, with len='0'
I (101442) TXtask: Sent Packet with id: '5'
I (105312) comTask: Bouncing packet from node='187' id='14'
I (116382) TXtask: Sent Packet with id: '6'
I (120252) comTask: Bouncing packet from node='187' id='15'
I (131422) TXtask: Sent Packet with id: '7'
I (135192) comTask: Bouncing packet from node='187' id='16'
I (146362) TXtask: Sent Packet with id: '8'
W (149262) comTask: Unknown packet, with len='0'
I (161432) TXtask: Sent Packet with id: '9'
I (162432) comTask: Ignoring received Own Packet id='9'
I (165202) comTask: Bouncing packet from node='187' id='18'
I (176372) TXtask: Sent Packet with id: '10'
I (180242) comTask: Bouncing packet from node='187' id='19'
I (191412) TXtask: Sent Packet with id: '11'
I (192512) comTask: Ignoring received Own Packet id='11'
I (195182) comTask: Bouncing packet from node='187' id='20'
I (206352) TXtask: Sent Packet with id: '12'
I (207452) comTask: Ignoring received Own Packet id='12'
I (210222) comTask: Bouncing packet from node='187' id='21'
I (221392) TXtask: Sent Packet with id: '13'
I (222492) comTask: Ignoring received Own Packet id='13'
W (224192) comTask: Unknown packet, with len='0'
I (236362) TXtask: Sent Packet with id: '14'
I (237362) comTask: Ignoring received Own Packet id='14'
I (240232) comTask: Bouncing packet from node='187' id='23'
I (251402) TXtask: Sent Packet with id: '15'
I (252402) comTask: Ignoring received Own Packet id='15'
I (255272) comTask: Bouncing packet from node='187' id='24'
I (266442) TXtask: Sent Packet with id: '16'
I (267442) comTask: Ignoring received Own Packet id='16'
I (270212) comTask: Bouncing packet from node='187' id='25'
I (281382) TXtask: Sent Packet with id: '17'
I (282382) comTask: Ignoring received Own Packet id='17'
W (284282) comTask: Unknown packet, with len='0'
I (296352) TXtask: Sent Packet with id: '18'
I (300222) comTask: Bouncing packet from node='187' id='27'
I (311392) TXtask: Sent Packet with id: '19'
W (314192) comTask: Unknown packet, with len='0'
I (326362) TXtask: Sent Packet with id: '20'
I (341432) TXtask: Sent Packet with id: '21'
W (344232) comTask: Unknown packet, with len='0'
I (356402) TXtask: Sent Packet with id: '22'
I (371372) TXtask: Sent Packet with id: '23'
I (386442) TXtask: Sent Packet with id: '24'
W (389242) comTask: Unknown packet, with len='0'
I (401412) TXtask: Sent Packet with id: '25'
I (405182) comTask: Bouncing packet from node='187' id='34'
I (416352) TXtask: Sent Packet with id: '26'
I (420322) comTask: Bouncing packet from node='187' id='35'
I (431392) TXtask: Sent Packet with id: '27'
W (434292) comTask: Unknown packet, with len='0'
I (446362) TXtask: Sent Packet with id: '28'
I (447462) comTask: Ignoring received Own Packet id='28'
I (450232) comTask: Bouncing packet from node='187' id='37'
I (461402) TXtask: Sent Packet with id: '29'
I (462502) comTask: Ignoring received Own Packet id='29'
I (465272) comTask: Bouncing packet from node='187' id='38'
I (476442) TXtask: Sent Packet with id: '30'
I (480212) comTask: Bouncing packet from node='187' id='39'
I (491382) TXtask: Sent Packet with id: '31'
I (492382) comTask: Ignoring received Own Packet id='31'
I (495252) comTask: Bouncing packet from node='187' id='40'
I (506422) TXtask: Sent Packet with id: '32'
I (507422) comTask: Ignoring received Own Packet id='32'
I (510292) comTask: Bouncing packet from node='187' id='41'
I (521362) TXtask: Sent Packet with id: '33'
I (525232) comTask: Bouncing packet from node='187' id='42'
I (536402) TXtask: Sent Packet with id: '34'
I (537502) comTask: Ignoring received Own Packet id='34'
I (540172) comTask: Bouncing packet from node='187' id='43'
I (551442) TXtask: Sent Packet with id: '35'
I (552542) comTask: Ignoring received Own Packet id='35'
I (555212) comTask: Bouncing packet from node='187' id='44'
I (566382) TXtask: Sent Packet with id: '36'
I (567482) comTask: Ignoring received Own Packet id='36'
I (581352) TXtask: Sent Packet with id: '37'
I (585222) comTask: Bouncing packet from node='187' id='46'
I (596392) TXtask: Sent Packet with id: '38'
I (611362) TXtask: Sent Packet with id: '39'
W (614362) comTask: Unknown packet, with len='0'
I (626432) TXtask: Sent Packet with id: '40'
I (641402) TXtask: Sent Packet with id: '41'
I (656372) TXtask: Sent Packet with id: '42'
I (671442) TXtask: Sent Packet with id: '43'
W (674342) comTask: Unknown packet, with len='0'
I (686412) TXtask: Sent Packet with id: '44'
I (701382) TXtask: Sent Packet with id: '45'
