I (26472) TXtask: Sent Packet with id: '0'
I (40522) TXtask: Sent Packet with id: '1'
I (55472) TXtask: Sent Packet with id: '2'
I (70522) TXtask: Sent Packet with id: '3'
I (85472) TXtask: Sent Packet with id: '4'
I (100522) TXtask: Sent Packet with id: '5'
I (115472) TXtask: Sent Packet with id: '6'
I (130522) TXtask: Sent Packet with id: '7'
I (145472) TXtask: Sent Packet with id: '8'
I (160522) TXtask: Sent Packet with id: '9'
I (175472) TXtask: Sent Packet with id: '10'
W (181072) comTask: Unknown packet, with len='0'
E (191562) LoRa: Tx timeout, aborted
I (191562) TXtask: Sent Packet with id: '11'
I (205512) TXtask: Sent Packet with id: '12'
I (220462) TXtask: Sent Packet with id: '13'
I (235512) TXtask: Sent Packet with id: '14'
I (250462) TXtask: Sent Packet with id: '15'
