I (26361) TXtask: Sent Packet with id: '0'
I (41431) TXtask: Sent Packet with id: '1'
I (56401) TXtask: Sent Packet with id: '2'
I (71371) TXtask: Sent Packet with id: '3'
I (86441) TXtask: Sent Packet with id: '4'
I (101411) TXtask: Sent Packet with id: '5'
I (116381) TXtask: Sent Packet with id: '6'
I (131451) TXtask: Sent Packet with id: '7'
I (146421) TXtask: Sent Packet with id: '8'
I (147521) comTask: Ignoring received Own Packet id='8'
I (159591) comTask: Bouncing packet from node='170' id='0'
I (161361) TXtask: Sent Packet with id: '9'
I (162461) comTask: Ignoring received Own Packet id='9'
I (174531) comTask: Bouncing packet from node='170' id='1'
I (176401) TXtask: Sent Packet with id: '10'
I (189671) comTask: Bouncing packet from node='170' id='2'
I (191441) TXtask: Sent Packet with id: '11'
I (204611) comTask: Bouncing packet from node='170' id='3'
I (206381) TXtask: Sent Packet with id: '12'
W (218581) comTask: Unknown packet, with len='0'
I (221451) TXtask: Sent Packet with id: '13'
W (233651) comTask: Unknown packet, with len='0'
I (236421) TXtask: Sent Packet with id: '14'
I (237521) comTask: Ignoring received Own Packet id='14'
W (248621) comTask: Unknown packet, with len='0'
I (251391) TXtask: Sent Packet with id: '15'
W (252491) comTask: Unknown packet, with len='0'
W (263691) comTask: Unknown packet, with len='0'
I (266361) TXtask: Sent Packet with id: '16'
I (267461) comTask: Ignoring received Own Packet id='16'
W (278561) comTask: Unknown packet, with len='0'
I (281431) TXtask: Sent Packet with id: '17'
I (294601) comTask: Bouncing packet from node='170' id='9'
I (296371) TXtask: Sent Packet with id: '18'
W (297471) comTask: Unknown packet, with len='0'
W (308571) comTask: Unknown packet, with len='0'
I (311441) TXtask: Sent Packet with id: '19'
I (312441) comTask: Ignoring received Own Packet id='19'
I (324611) comTask: Bouncing packet from node='170' id='11'
I (326381) TXtask: Sent Packet with id: '20'
I (327381) comTask: Ignoring received Own Packet id='20'
I (339551) comTask: Bouncing packet from node='170' id='12'
I (341421) TXtask: Sent Packet with id: '21'
I (342421) comTask: Ignoring received Own Packet id='21'
I (354591) comTask: Bouncing packet from node='170' id='13'
I (356361) TXtask: Sent Packet with id: '22'
I (369531) comTask: Bouncing packet from node='170' id='14'
I (371401) TXtask: Sent Packet with id: '23'
I (372501) comTask: Ignoring received Own Packet id='23'
I (384571) comTask: Bouncing packet from node='170' id='15'
I (386441) TXtask: Sent Packet with id: '24'
I (387541) comTask: Ignoring received Own Packet id='24'
I (399611) comTask: Bouncing packet from node='170' id='16'
I (401381) TXtask: Sent Packet with id: '25'
I (402481) comTask: Ignoring received Own Packet id='25'
I (414551) comTask: Bouncing packet from node='170' id='17'
I (416421) TXtask: Sent Packet with id: '26'
W (428621) comTask: Unknown packet, with len='0'
I (431391) TXtask: Sent Packet with id: '27'
I (446361) TXtask: Sent Packet with id: '28'
W (458561) comTask: Unknown packet, with len='0'
I (461431) TXtask: Sent Packet with id: '29'
I (476401) TXtask: Sent Packet with id: '30'
I (491371) TXtask: Sent Packet with id: '31'
I (506441) TXtask: Sent Packet with id: '32'
I (521411) TXtask: Sent Packet with id: '33'
