26352,sent,0,
41422,sent,1,
56392,sent,2,57.2572289,9.5816757[0m
71362,sent,3,57.2572289,9.5816757[0m
86432,sent,4,57.2574348,9.5816865[0m
101402,sent,5,57.2574348,9.5816865[0m
116372,sent,6,57.2572174,9.5815266[0m
117672,unknown,6,57.2572174,9.5815266[0m
131442,sent,7,57.2572174,9.5815266[0m
133712,bounced,4,57.2572556,9.5815185[0m
146382,sent,8,57.2572556,9.5815185[0m
148652,bounced,5,57.2572556,9.5815185[0m
161422,sent,9,57.2572556,9.5815185[0m
162522,ignored,9,57.2572784,9.5818217[0m
164392,bounced,6,57.2572784,9.5818217[0m
176362,sent,10,57.2572784,9.5818217[0m
177462,ignored,10,57.2572784,9.5818217[0m
179332,bounced,7,57.2572784,9.5818217[0m
191402,sent,11,57.2572784,9.5818217[0m
192502,ignored,11,57.2573318,9.5816528[0m
194372,bounced,8,57.2573318,9.5816528[0m
206442,sent,12,57.2573318,9.5816528[0m
207542,ignored,12,57.2573318,9.5816528[0m
209412,bounced,9,57.2573318,9.5816528[0m
221382,sent,13,57.2573318,9.5816528[0m
222482,ignored,13,57.2571983,9.5815728[0m
224352,bounced,10,57.2571983,9.5815728[0m
236422,sent,14,57.2571983,9.5815728[0m
237722,unknown,14,57.2571983,9.5815728[0m
251392,sent,15,57.2571983,9.5815728[0m
253392,unknown,15,57.2573242,9.5817380[0m
266362,sent,16,57.2573242,9.5817380[0m
267662,unknown,16,57.2573242,9.5817380[0m
281432,sent,17,57.2573242,9.5817380[0m
296402,sent,18,57.2572746,9.5816873[0m
311372,sent,19,57.2572746,9.5816873[0m
326442,sent,20,57.2573128,9.5816561[0m
341412,sent,21,57.2573128,9.5816561[0m
356382,sent,22,57.2572479,9.5816578[0m
371352,sent,23,57.2572479,9.5816578[0m
386422,sent,24,57.2573128,9.5818168[0m
387722,unknown,24,57.2573128,9.5818168[0m
401392,sent,25,57.2573128,9.5818168[0m
403662,bounced,22,57.2572365,9.5817037[0m
416432,sent,26,57.2572365,9.5817037[0m
417532,ignored,26,57.2572365,9.5817037[0m
419402,bounced,23,57.2572365,9.5817037[0m
431372,sent,27,57.2572365,9.5817037[0m
432772,unknown,27,57.2572594,9.5817361[0m
446442,sent,28,57.2572594,9.5817361[0m
447542,unknown,28,57.2572594,9.5817361[0m
448442,unknown,28,57.2572594,9.5817361[0m
461412,sent,29,57.2572594,9.5817361[0m
463682,bounced,26,57.2573051,9.5817906[0m
476352,sent,30,57.2573051,9.5817906[0m
477452,ignored,30,57.2573051,9.5817906[0m
479322,bounced,27,57.2573051,9.5817906[0m
491392,sent,31,57.2573051,9.5817906[0m
492492,ignored,31,57.2572937,9.5817394[0m
494362,bounced,28,57.2572937,9.5817394[0m
506432,sent,32,57.2572937,9.5817394[0m
507532,ignored,32,57.2572937,9.5817394[0m
509402,bounced,29,57.2572937,9.5817394[0m
521372,sent,33,57.2572937,9.5817394[0m
522472,unknown,33,57.2573128,9.5818739[0m
523372,unknown,33,57.2573128,9.5818739[0m
536442,sent,34,57.2573128,9.5818739[0m
537542,unknown,34,57.2573128,9.5818739[0m
539512,bounced,31,57.2573128,9.5818739[0m
551382,sent,35,57.2573128,9.5818739[0m
566352,sent,36,57.2573624,9.5819292[0m
581422,sent,37,57.2573624,9.5819292[0m
596392,sent,38,57.2573128,9.5816846[0m
611362,sent,39,57.2573128,9.5816846[0m
626432,sent,40,57.2573509,9.5816573[0m
641402,sent,41,57.2573509,9.5816573[0m
656372,sent,42,57.2573624,9.5815571[0m
671442,sent,43,57.2573624,9.5815571[0m
686412,sent,44,57.2574348,9.5816216[0m
701382,sent,45,57.2574348,9.5816216[0m
716352,sent,46,57.2574387,9.5815821[0m
731422,sent,47,57.2574387,9.5815821[0m
746392,sent,48,57.2572975,9.5814866[0m
761362,sent,49,57.2572975,9.5814866[0m
763632,bounced,46,57.2573814,9.5815781[0m
776402,sent,50,57.2573814,9.5815781[0m
777502,ignored,50,57.2573814,9.5815781[0m
778402,unknown,50,57.2573814,9.5815781[0m
791372,sent,51,57.2573814,9.5815781[0m
792672,unknown,51,57.2573700,9.5814490[0m
806442,sent,52,57.2573700,9.5814490[0m
807542,ignored,52,57.2573700,9.5814490[0m
808542,unknown,52,57.2573700,9.5814490[0m
821412,sent,53,57.2573700,9.5814490[0m
822712,unknown,53,57.2573624,9.5814616[0m
836382,sent,54,57.2573624,9.5814616[0m
837482,ignored,54,57.2573624,9.5814616[0m
838482,unknown,54,57.2573624,9.5814616[0m
851352,sent,55,57.2573624,9.5814616[0m
852452,unknown,55,57.2572861,9.5811389[0m
853352,unknown,55,57.2572861,9.5811389[0m
866422,sent,56,57.2572861,9.5811389[0m
868592,bounced,53,57.2572861,9.5811389[0m
881362,sent,57,57.2572861,9.5811389[0m
882462,ignored,57,57.2572975,9.5813176[0m
884332,bounced,54,57.2572975,9.5813176[0m
896402,sent,58,57.2572975,9.5813176[0m
911372,sent,59,57.2572975,9.5813176[0m
912472,unknown,59,57.2573586,9.5816017[0m
913372,unknown,59,57.2573586,9.5816017[0m
926442,sent,60,57.2573586,9.5816017[0m
941412,sent,61,57.2573586,9.5816017[0m
956382,sent,62,57.2572403,9.5812108[0m
971352,sent,63,57.2572403,9.5812108[0m
986422,sent,64,57.2573967,9.5813557[0m
1001392,sent,65,57.2573967,9.5813557[0m
1003392,unknown,65,57.2572479,9.5812323[0m
1016362,sent,66,57.2572479,9.5812323[0m
1031432,sent,67,57.2572479,9.5812323[0m
1046402,sent,68,57.2571793,9.5809984[0m
1061372,sent,69,57.2571793,9.5809984[0m
1076442,sent,70,57.2571907,9.5809347[0m
1091412,sent,71,57.2571907,9.5809347[0m
1106382,sent,72,57.2571716,9.5808531[0m
1121352,sent,73,57.2571716,9.5808531[0m
1136422,sent,74,57.2573776,9.5816074[0m
1151392,sent,75,57.2573776,9.5816074[0m
1166362,sent,76,57.2573776,9.5816074[0m
1181432,sent,77,57.2573776,9.5816074[0m
1196402,sent,78,57.2574463,9.5816298[0m
1211372,sent,79,57.2574463,9.5816298[0m
1226442,sent,80,57.2572975,9.5815536[0m
1241412,sent,81,57.2572975,9.5815536[0m
1256382,sent,82,57.2573318,9.5815406[0m
1271352,sent,83,57.2573318,9.5815406[0m
1272652,unknown,83,57.2574196,9.5816004[0m
1286422,sent,84,57.2574196,9.5816004[0m
1301392,sent,85,57.2574196,9.5816004[0m
1302692,unknown,85,57.2574196,9.5816004[0m
1316362,sent,86,57.2572975,9.5815779[0m
1317462,ignored,86,57.2572975,9.5815779[0m
1319432,bounced,83,57.2572975,9.5815779[0m
1331402,sent,87,57.2572975,9.5815779[0m
1332502,ignored,87,57.2572975,9.5815779[0m
1334472,bounced,84,57.2572975,9.5815779[0m
1346442,sent,88,57.2572975,9.5815779[0m
1347542,ignored,88,57.2572975,9.5815779[0m
1349512,bounced,85,57.2572975,9.5815779[0m
1361382,sent,89,57.2572975,9.5815779[0m
1362482,ignored,89,57.2573395,9.5816233[0m
1364452,bounced,86,57.2573395,9.5816233[0m
1376422,sent,90,57.2573395,9.5816233[0m
1377522,ignored,90,57.2573395,9.5816233[0m
1379492,bounced,87,57.2573395,9.5816233[0m
1391362,sent,91,57.2573395,9.5816233[0m
1406432,sent,92,57.2573624,9.5816758[0m
1421402,sent,93,57.2573624,9.5816758[0m
1436372,sent,94,57.2574577,9.5815466[0m
1451442,sent,95,57.2574577,9.5815466[0m
1466412,sent,96,57.2573128,9.5814692[0m
1481382,sent,97,57.2573128,9.5814692[0m
1496352,sent,98,57.2573776,9.5815367[0m
1511422,sent,99,57.2573776,9.5815367[0m
1526392,sent,100,57.2573700,9.5815696[0m
1541362,sent,101,57.2573700,9.5815696[0m
1556432,sent,102,57.2573624,9.5814819[0m
1571402,sent,103,57.2573624,9.5814819[0m
1586372,sent,104,57.2573318,9.5815243[0m
1601442,sent,105,57.2573318,9.5815243[0m
