Executing action: monitor
Serial port /dev/ttyUSB1
/dev/ttyUSB1 failed to connect: Could not open /dev/ttyUSB1, the port is busy or doesn't exist.
([Errno 11] Could not exclusively lock port /dev/ttyUSB1: [Errno 11] Resource temporarily unavailable)

Serial port /dev/ttyUSB0
Connecting....
Detecting chip type... ESP32-H2
Running idf_monitor in directory /home/esben/Uni/4-semester/HU18-LP-Mesh-Weather-Station/power_node
Executing "/home/esben/.espressif/python_env/idf5.5_py3.13_env/bin/python /home/esben/esp-idf-v5.5.1/tools/idf_monitor.py -p /dev/ttyUSB0 -b 115200 --toolchain-prefix riscv32-esp-elf- --target esp32h2 --revision 0 --decode-panic backtrace /home/esben/Uni/4-semester/HU18-LP-Mesh-Weather-Station/power_node/build/humid.elf /home/esben/Uni/4-semester/HU18-LP-Mesh-Weather-Station/power_node/build/bootloader/bootloader.elf -m '/home/esben/.espressif/python_env/idf5.5_py3.13_env/bin/python' '/home/esben/esp-idf-v5.5.1/tools/idf.py'"...
ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0x1 (POWERON),boot:0xc (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460f0,len:0x1700
load:0x4083c2d0,len:0xf78
load:0x4083efd0,len:0x2fdc
entry 0x4083c2da
[0;32mI (23) boot: ESP-IDF v5.5.1 2nd stage bootloader[0m
[0;32mI (24) boot: compile time Apr 13 2026 14:58:03[0m
[0;32mI (25) boot: chip revision: v0.1[0m
[0;32mI (25) boot: efuse block revision: v0.3[0m
[0;32mI (27) boot.esp32h2: SPI Speed      : 64MHz[0m
[0;32mI (31) boot.esp32h2: SPI Mode       : DIO[0m
[0;32mI (35) boot.esp32h2: SPI Flash Size : 2MB[0m
[0;32mI (39) boot: Enabling RNG early entropy source...[0m
[0;32mI (43) boot: Partition Table:[0m
[0;32mI (46) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (52) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (58) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (65) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (72) boot: End of partition table[0m
[0;32mI (75) esp_image: segment 0: paddr=00010020 vaddr=42028020 size=0c868h ( 51304) map[0m
[0;32mI (97) esp_image: segment 1: paddr=0001c890 vaddr=40800000 size=03788h ( 14216) load[0m
[0;32mI (103) esp_image: segment 2: paddr=00020020 vaddr=42000020 size=25d1ch (154908) map[0m
[0;32mI (148) esp_image: segment 3: paddr=00045d44 vaddr=40803788 size=08694h ( 34452) load[0m
[0;32mI (160) esp_image: segment 4: paddr=0004e3e0 vaddr=4080be20 size=0195ch (  6492) load[0m
[0;32mI (166) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (167) boot: Disabling RNG early entropy source...[0m
[0;32mI (177) cpu_start: Unicore app[0m
[0;32mI (186) cpu_start: Pro cpu start user code[0m
[0;32mI (187) cpu_start: cpu freq: 48000000 Hz[0m
[0;32mI (187) app_init: Application information:[0m
[0;32mI (188) app_init: Project name:     humid[0m
[0;32mI (190) app_init: App version:      4f1cf75-dirty[0m
[0;32mI (194) app_init: Compile time:     May  1 2026 11:45:25[0m
[0;32mI (199) app_init: ELF file SHA256:  a919f3b76...[0m
[0;32mI (204) app_init: ESP-IDF:          v5.5.1[0m
[0;32mI (208) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (211) efuse_init: Max chip rev:     v1.99 [0m
[0;32mI (215) efuse_init: Chip rev:         v0.1[0m
[0;32mI (219) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (226) heap_init: At 4080E9F0 len 0003E990 (250 KiB): RAM[0m
[0;32mI (231) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (236) heap_init: At 50000000 len 00000FE8 (3 KiB): RTCRAM[0m
[0;32mI (243) spi_flash: detected chip: gd[0m
[0;32mI (244) spi_flash: flash io: dio[0m
[0;33mW (247) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (260) sleep_gpio: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (266) sleep_gpio: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (284) main_task: Started on CPU0[0m
[0;32mI (284) main_task: Calling app_main()[0m
[0;32mI (304) main: Finished starting all tasks[0m
[0;33mW (304) I2CTasks: POWER> Not initiated[0m
[0;32mI (354) i2cdev: [Port 0] Auto-enabling internal pullups (CONFIG_I2CDEV_AUTO_ENABLE_PULLUPS=y)[0m
[0;32mI (354) i2cdev: [Port 0] First initialization. Configuring bus with SDA=10, SCL=11 (Pullups SCL:1 SDA:1)[0m
[0;32mI (364) i2cdev: [Port 0] Successfully installed I2C master bus (Handle: 0x4084e264).[0m
[0;33mW (374) I2CTasks: Failed to find Power Sensor device addr='40'[0m
[0;32mI (374) I2CTasks: Found Power Sensor device addr='41'[0m
[0;32mI (384) i2cdev: [0x41 at 0] Device added successfully (Device Handle: 0x4084e7b4, Speed: 100000 Hz).[0m
[1;31mE (394) : 4084, 47[0m
[1;31mE (494) : 4080, 50[0m
[1;31mE (594) : 4080, 50[0m
[1;31mE (694) : 4080, 46[0m
[1;31mE (794) : 4080, 48[0m
[1;31mE (894) : 4080, 48[0m
[1;31mE (994) : 4080, 50[0m
[1;31mE (1094) : 4080, 49[0m
[1;31mE (1194) : 4080, 47[0m
[1;31mE (1294) : 4084, 49[0m
[1;31mE (1394) : 4080, 47[0m
[1;31mE (1494) : 4084, 48[0m
[1;31mE (1594) : 4080, 47[0m
[1;31mE (1694) : 4080, 48[0m
[1;31mE (1794) : 4084, 47[0m
[1;31mE (1894) : 4084, 49[0m
[1;31mE (1994) : 4080, 46[0m
[1;31mE (2094) : 4084, 48[0m
[1;31mE (2194) : 4080, 45[0m
[1;31mE (2294) : 4080, 49[0m
[1;31mE (2394) : 4084, 47[0m
[1;31mE (2494) : 4080, 49[0m
[1;31mE (2594) : 4084, 48[0m
[1;31mE (2694) : 4084, 48[0m
[1;31mE (2794) : 4084, 46[0m
[1;31mE (2894) : 4084, 45[0m
[1;31mE (2994) : 4080, 48[0m
[1;31mE (3094) : 4080, 48[0m
[1;31mE (3194) : 4084, 48[0m
[1;31mE (3294) : 4080, 48[0m
[1;31mE (3394) : 4084, 47[0m
[1;31mE (3494) : 4084, 46[0m
[1;31mE (3594) : 4084, 48[0m
[1;31mE (3694) : 4080, 44[0m
[1;31mE (3794) : 4084, 49[0m
[1;31mE (3894) : 4080, 48[0m
[1;31mE (3994) : 4084, 49[0m
[1;31mE (4094) : 4088, 51[0m
[1;31mE (4194) : 4084, 48[0m
[1;31mE (4294) : 4080, 46[0m
[1;31mE (4394) : 4084, 48[0m
[1;31mE (4494) : 4080, 49[0m
[1;31mE (4594) : 4084, 46[0m
[1;31mE (4694) : 4080, 48[0m
[1;31mE (4794) : 4084, 49[0m
[1;31mE (4894) : 4080, 49[0m
[1;31mE (4994) : 4080, 48[0m
[1;31mE (5094) : 4084, 49[0m
[1;31mE (5194) : 4084, 46[0m
[1;31mE (5294) : 4084, 46[0m
[1;31mE (5394) : 4084, 47[0m
[1;31mE (5494) : 4080, 49[0m
[1;31mE (5594) : 4080, 48[0m
[1;31mE (5694) : 4080, 49[0m
[1;31mE (5794) : 4080, 48[0m
[1;31mE (5894) : 4084, 48[0m
[1;31mE (5994) : 4080, 46[0m
[1;31mE (6094) : 4084, 48[0m
[1;31mE (6194) : 4084, 50[0m
[1;31mE (6294) : 4080, 47[0m
[1;31mE (6394) : 4084, 46[0m
[1;31mE (6494) : 4084, 46[0m
[1;31mE (6594) : 4076, 48[0m
[1;31mE (6694) : 4084, 47[0m
[1;31mE (6794) : 4084, 48[0m
[1;31mE (6894) : 4080, 49[0m
[1;31mE (6994) : 4084, 49[0m
[1;31mE (7094) : 4080, 49[0m
[1;31mE (7194) : 4084, 48[0m
[1;31mE (7294) : 4084, 47[0m
[1;31mE (7394) : 4084, 46[0m
[1;31mE (7494) : 4084, 49[0m
[1;31mE (7594) : 4084, 47[0m
[1;31mE (7694) : 4084, 48[0m
[1;31mE (7794) : 4084, 49[0m
[1;31mE (7894) : 4080, 47[0m
[1;31mE (7994) : 4080, 47[0m
[1;31mE (8094) : 4084, 46[0m
[1;31mE (8194) : 4080, 45[0m
[1;31mE (8294) : 4084, 46[0m
[1;31mE (8394) : 4084, 49[0m
[1;31mE (8494) : 4084, 49[0m
[1;31mE (8594) : 4080, 48[0m
[1;31mE (8694) : 4080, 46[0m
[1;31mE (8794) : 4080, 45[0m
[1;31mE (8894) : 4080, 50[0m
[1;31mE (8994) : 4084, 47[0m
[1;31mE (9094) : 4084, 46[0m
[1;31mE (9194) : 4084, 45[0m
[1;31mE (9294) : 4080, 48[0m
[1;31mE (9394) : 4084, 47[0m
[1;31mE (9494) : 4080, 47[0m
[1;31mE (9594) : 4080, 46[0m
[1;31mE (9694) : 4084, 48[0m
[1;31mE (9794) : 4084, 47[0m
[1;31mE (9894) : 4084, 45[0m
[1;31mE (9994) : 4080, 48[0m
[1;31mE (10094) : 4084, 45[0m
[1;31mE (10194) : 4084, 48[0m
[1;31mE (10294) : 4084, 47[0m
[1;31mE (10394) : 4080, 50[0m
[1;31mE (10494) : 4084, 46[0m
[1;31mE (10594) : 4080, 48[0m
[1;31mE (10694) : 4080, 47[0m
[1;31mE (10794) : 4084, 45[0m
[1;31mE (10894) : 4084, 46[0m
[1;31mE (10994) : 4084, 48[0m
[1;31mE (11094) : 4084, 48[0m
[1;31mE (11194) : 4084, 49[0m
[1;31mE (11294) : 4080, 48[0m
[1;31mE (11394) : 4084, 47[0m
[1;31mE (11494) : 4084, 48[0m
[1;31mE (11594) : 4080, 50[0m
[1;31mE (11694) : 4084, 50[0m
[1;31mE (11794) : 4080, 48[0m
[1;31mE (11894) : 4084, 49[0m
[1;31mE (11994) : 4084, 46[0m
[1;31mE (12094) : 4080, 45[0m
[1;31mE (12194) : 4080, 46[0m
[1;31mE (12294) : 4080, 48[0m
[1;31mE (12394) : 4084, 48[0m
[1;31mE (12494) : 4084, 47[0m
[1;31mE (12594) : 4080, 49[0m
[1;31mE (12694) : 4084, 46[0m
[1;31mE (12794) : 4080, 46[0m
