Executing action: monitor
Serial port /dev/ttyUSB1
Connecting....
Detecting chip type... ESP32-H2
Running idf_monitor in directory /home/esben/Uni/4-semester/HU18-LP-Mesh-Weather-Station/weather_node
Executing "/home/esben/.espressif/python_env/idf5.5_py3.13_env/bin/python /home/esben/esp-idf-v5.5.1/tools/idf_monitor.py -p /dev/ttyUSB1 -b 115200 --toolchain-prefix riscv32-esp-elf- --target esp32h2 --revision 0 --decode-panic backtrace /home/esben/Uni/4-semester/HU18-LP-Mesh-Weather-Station/weather_node/build/humid.elf /home/esben/Uni/4-semester/HU18-LP-Mesh-Weather-Station/weather_node/build/bootloader/bootloader.elf -m '/home/esben/.espressif/python_env/idf5.5_py3.13_env/bin/python' '/home/esben/esp-idf-v5.5.1/tools/idf.py'"...
ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0x1 (POWERON),boot:0x1c (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460f0,len:0x1700
load:0x4083c2d0,len:0xf78
load:0x4083efd0,len:0x2fdc
entry 0x4083c2da
[0;32mI (23) boot: ESP-IDF v5.5.1 2nd stage bootloader[0m
[0;32mI (24) boot: compile time Apr 13 2026 14:58:03[0m
[0;32mI (25) boot: chip revision: v0.1[0m
[0;32mI (25) boot: efuse block revision: v0.3[0m
[0;32mI (27) boot.esp32h2: SPI Speed      : 64MHz[0m
[0;32mI (31) boot.esp32h2: SPI Mode       : DIO[0m
[0;32mI (35) boot.esp32h2: SPI Flash Size : 2MB[0m
[0;32mI (39) boot: Enabling RNG early entropy source...[0m
[0;32mI (43) boot: Partition Table:[0m
[0;32mI (46) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (52) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (59) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (65) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (72) boot: End of partition table[0m
[0;32mI (75) esp_image: segment 0: paddr=00010020 vaddr=42040020 size=13554h ( 79188) map[0m
[0;32mI (105) esp_image: segment 1: paddr=0002357c vaddr=40800000 size=04a9ch ( 19100) load[0m
[0;32mI (112) esp_image: segment 2: paddr=00028020 vaddr=42000020 size=3a440h (238656) map[0m
[0;32mI (181) esp_image: segment 3: paddr=00062468 vaddr=40804a9c size=0d980h ( 55680) load[0m
[0;32mI (200) esp_image: segment 4: paddr=0006fdf0 vaddr=50000000 size=00020h (    32) load[0m
[0;32mI (206) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (206) boot: Disabling RNG early entropy source...[0m
[0;32mI (218) cpu_start: Unicore app[0m
[0;32mI (226) cpu_start: Pro cpu start user code[0m
[0;32mI (227) cpu_start: cpu freq: 48000000 Hz[0m
[0;32mI (227) app_init: Application information:[0m
[0;32mI (228) app_init: Project name:     humid[0m
[0;32mI (230) app_init: App version:      f91899a[0m
[0;32mI (234) app_init: Compile time:     May  1 2026 12:12:38[0m
[0;32mI (239) app_init: ELF file SHA256:  3c8e3fb12...[0m
[0;32mI (243) app_init: ESP-IDF:          v5.5.1[0m
[0;32mI (247) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (251) efuse_init: Max chip rev:     v1.99 [0m
[0;32mI (255) efuse_init: Chip rev:         v0.1[0m
[0;32mI (259) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (265) heap_init: At 40813EB0 len 000394D0 (229 KiB): RAM[0m
[0;32mI (270) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (275) heap_init: At 50000020 len 00000FC8 (3 KiB): RTCRAM[0m
[0;32mI (282) spi_flash: detected chip: gd[0m
[0;32mI (284) spi_flash: flash io: dio[0m
[0;33mW (287) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (300) sleep_gpio: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (306) sleep_gpio: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (324) main_task: Started on CPU0[0m
[0;32mI (324) main_task: Calling app_main()[0m
[0;32mI (334) main: Starting GPS Task[0m
[0;32mI (334) main: Starting Communication Task[0m
00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
2C 81 1A 0B 00 52 D9 00 00 8F 09 2B 23 25 00 00 
00 00 00 00 00 00 00 00 10 00 00 00 00 72 B4 64 
00 08 24 FF 00 00 04 00 00 00 00 00 00 50 14 45 
55 C3 05 27 1C 0A 03 0A 42 12 49 1D 00 AF 00 00 

[0;32mI (404) main: Finished starting all tasks[0m
[0;32mI (414) uart: queue free spaces: 20[0m
[0;32mI (604) InComm: Loading Config from NVS[0m
[0;32mI (604) InComm: Loaded: Network_ID='1'  Node_ID='2'[0m
[0;32mI (2424) GPS: Wiping settings...[0m
[0;32mI (2654) GPS: Success from CFG-CFG[0m
[0;32mI (3154) GPS: Disabling all NMEA Communication[0m
[0;32mI (3854) GPS: Setting Communication protocol to only UBX...[0m
[0;32mI (3934) GPS: Success from CFG-PRT[0m
[0;32mI (4154) GPS: Setting to Stationary...[0m
[0;32mI (4234) GPS: Success from CFG-NAV5[0m
[0;32mI (4734) GPS_HotStart: Attempting to resume with HotStart...[0m
[0;32mI (6464) GPS_FIX: Attempting to hot start[0m
[0;32mI (6464) GPS_HotStart: Sending HotStart data[0m
[0;32mI (10404) workerTask: Begun prepping packet...[0m
[0;32mI (10404) STATE: READING AIR[0m
[0;32mI (10424) STATE: READING SOIL[0m
[0;33mW (10424) temp_sensor: Temperature module not initated, initiating...[0m
[0;32mI (10424) temp_sensor: 1-Wire bus iniated[0m
[0;32mI (10424) temp_sensor: Device iterrator created, start search...[0m
[0;32mI (10554) temp_sensor: Found a ds18b20[0], address: e90000006f27ec28[0m
[0;32mI (10674) temp_sensor: Found a ds18b20[1], address: f00000006f960a28[0m
[0;32mI (10794) temp_sensor: Found a ds18b20[2], address: 880000006f35a928[0m
[0;32mI (10914) temp_sensor: Found a ds18b20[3], address: e30000006f80db28[0m
[0;32mI (10914) temp_sensor: Max 1-Wire devices Reached, stop searhing...[0m
[0;32mI (10914) temp_sensor: Search over, 4 ds18b20 devices found[0m
[0;32mI (11774) STATE: READING MOIST[0m
[0;33mW (11774) moisture-soil: Moist not initiated[0m
[0;32mI (11774) moisture-soil: ADC calibration enabled[0m
[0;32mI (11774) moisture-soil: Moisture sensor ready[0m
[0;32mI (11774) STATE: READING BMP[0m
[0;33mW (11774) I2CTasks: BMP not initiated[0m
[0;32mI (11784) i2cdev: [Port 0] Auto-enabling internal pullups (CONFIG_I2CDEV_AUTO_ENABLE_PULLUPS=y)[0m
[0;32mI (11784) i2cdev: [Port 0] First initialization. Configuring bus with SDA=10, SCL=11 (Pullups SCL:1 SDA:1)[0m
[0;32mI (11804) i2cdev: [Port 0] Successfully installed I2C master bus (Handle: 0x4081a938).[0m
[0;32mI (11804) i2cdev: [0x76 at 0] Device added successfully (Device Handle: 0x4081ae88, Speed: 100000 Hz).[0m
[0;32mI (11814) bmp280: Found BMP280 (ID=0x58)[0m
[0;32mI (11824) STATE: READING LIGHT[0m
[0;33mW (11824) I2CTasks: TSL> Not initiated[0m
[0;33mW (11824) I2CTasks: TSL> device not found[0m
[0;33mW (11824) I2CTasks: TSL> Failed to init module, giving up[0m
[0;32mI (11834) STATE: READING RAIN[0m
[0;33mW (11834) PCNT: Rain is not initialized[0m
[0;32mI (11844) STATE: READING WIND[0m
[0;33mW (11844) PCNT: Wind is not initialized[0m
[0;32mI (11844) STATE: READING POWER SOLAR[0m
[0;33mW (11854) I2CTasks: POWER> Not initiated[0m
[0;33mW (11854) I2CTasks: Failed to find Power Sensor device addr='40'[0m
[0;33mW (11854) I2CTasks: Failed to find Power Sensor device addr='41'[0m
[0;33mW (11864) I2CTasks: POWER> Failed to init both devices, Giving up on power[0m
[0;32mI (11874) STATE: READING POWER BAT[0m
[0;33mW (11874) I2CTasks: POWER> Not initiated[0m
[0;33mW (11874) I2CTasks: Failed to find Power Sensor device addr='40'[0m
[0;33mW (11884) I2CTasks: Failed to find Power Sensor device addr='41'[0m
[0;33mW (11894) I2CTasks: POWER> Failed to init both devices, Giving up on power[0m
[0;32mI (11904) workerTask: Notifying comm task...[0m
[0;32mI (12954) InComm: Sent Packet with id: '240'[0m
[0;32mI (20404) workerTask: Begun prepping packet...[0m
[0;32mI (20404) STATE: READING AIR[0m
[0;32mI (20424) STATE: READING SOIL[0m
[0;32mI (21274) STATE: READING MOIST[0m
[0;33mW (21274) moisture-soil: The measured dryness reached or exceeded expected values, Expected=900, Got=1691[0m
[0;32mI (21274) STATE: READING BMP[0m
[0;32mI (21274) STATE: READING LIGHT[0m
[0;33mW (21274) I2CTasks: TSL> Not initiated[0m
[0;33mW (21284) I2CTasks: TSL> device not found[0m
[0;33mW (21284) I2CTasks: TSL> Failed to init module, giving up[0m
[0;32mI (21284) STATE: READING RAIN[0m
[0;32mI (21294) STATE: READING WIND[0m
[0;32mI (21294) STATE: READING POWER SOLAR[0m
[0;33mW (21294) I2CTasks: POWER> Not initiated[0m
[0;33mW (21304) I2CTasks: Failed to find Power Sensor device addr='40'[0m
[0;33mW (21304) I2CTasks: Failed to find Power Sensor device addr='41'[0m
[0;33mW (21314) I2CTasks: POWER> Failed to init both devices, Giving up on power[0m
[0;32mI (21324) STATE: READING POWER BAT[0m
[0;33mW (21324) I2CTasks: POWER> Not initiated[0m
[0;33mW (21324) I2CTasks: Failed to find Power Sensor device addr='40'[0m
[0;33mW (21334) I2CTasks: Failed to find Power Sensor device addr='41'[0m
[0;33mW (21334) I2CTasks: POWER> Failed to init both devices, Giving up on power[0m
[0;32mI (21354) workerTask: Notifying comm task...[0m
[0;32mI (22324) InComm: Sent Packet with id: '241'[0m
[0;32mI (30404) workerTask: Begun prepping packet...[0m
[0;32mI (30404) STATE: READING AIR[0m
[0;32mI (30424) STATE: READING SOIL[0m
[0;32mI (31274) STATE: READING MOIST[0m
[0;33mW (31274) moisture-soil: The measured dryness reached or exceeded expected values, Expected=900, Got=1690[0m
[0;32mI (31274) STATE: READING BMP[0m
[0;32mI (31274) STATE: READING LIGHT[0m
[0;33mW (31274) I2CTasks: TSL> Not initiated[0m
